	ID	DOCULECT	GLOTTOCODE	ISO_CODE	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	IPA	TOKENS
507275	539951	johanssonsoundsymbolic-Tima	tima1241		smokeexhaust	778	SMOKE (EXHAUST)		kuɽuun	k u ɽ uː n
508724	541400	johanssonsoundsymbolic-Tima	tima1241		smooth	1234	SMOOTH		diʔil	d i ʔ i l
524261	556937	johanssonsoundsymbolic-Tima	tima1241		spit	1440	SPIT		hii	h iː
530156	562832	johanssonsoundsymbolic-Tima	tima1241		stand	1442	STAND		dɔɔ	d ɔː
532413	565089	johanssonsoundsymbolic-Tima	tima1241		star	1430	STAR		kɨmʌnɨmʌn	k ɨ m ʌ n ɨ m ʌ n
546341	579018	johanssonsoundsymbolic-Tima	tima1241		suck	1421	SUCK		ajak	a j a k
548345	581022	johanssonsoundsymbolic-Tima	tima1241		sun	1343	SUN		kinee	k i n eː
557828	590505	johanssonsoundsymbolic-Tima	tima1241		tail	1220	TAIL		kədərɛ	k ə d ə r ɛ
567215	599894	johanssonsoundsymbolic-Tima	tima1241		that	78	THAT		cijaa	c i j aː
569283	601962	johanssonsoundsymbolic-Tima	tima1241		there	1937	THERE		jaanʊŋ	j aː n ʊ ŋ
570767	603446	johanssonsoundsymbolic-Tima	tima1241		they	817	THEY		ihinʌ	i h i n ʌ
572171	604850	johanssonsoundsymbolic-Tima	tima1241		thick	1244	THICK		ɽut̪uk	ɽ u t̪ u k
573579	606258	johanssonsoundsymbolic-Tima	tima1241		thin	2308	THIN		cɛcɛha	c ɛ c ɛ h a
575004	607683	johanssonsoundsymbolic-Tima	tima1241		think	2271	THINK		dindiŋ	d i n d i ŋ
578302	610982	johanssonsoundsymbolic-Tima	tima1241		this	1214	THIS		cinʌ	c i n ʌ
580501	613184	johanssonsoundsymbolic-Tima	tima1241		thou	1215	THOU		ŋaaŋ	ŋ aː ŋ
583275	615960	johanssonsoundsymbolic-Tima	tima1241		three	492	THREE		ihwaaj	i hʷ aː j
589298	621985	johanssonsoundsymbolic-Tima	tima1241		tie	1917	TIE		dit̪ʌk	d i t̪ ʌ k
596395	629082	johanssonsoundsymbolic-Tima	tima1241		tongue	1205	TONGUE		kiliŋii	k i l i ŋ iː
598574	631261	johanssonsoundsymbolic-Tima	tima1241		tooth	1380	TOOTH		cilɛj	c i l ɛ j
611485	644172	johanssonsoundsymbolic-Tima	tima1241		two	1498	TWO		ihiik	i h iː k
621356	654044	johanssonsoundsymbolic-Tima	tima1241		vomit	1278	VOMIT		kuhuwʌ	k u h u w ʌ
624976	677637	johanssonsoundsymbolic-Tima	tima1241		where	1237	WHERE		nimɛɛ	n i m ɛː
627333	679994	johanssonsoundsymbolic-Tima	tima1241		white	1335	WHITE		t̪ɨk	t̪ ɨ k
629797	682550	johanssonsoundsymbolic-Tima	tima1241		who	1235	WHO		ijʌwu	i j ʌ w u
631546	684300	johanssonsoundsymbolic-Tima	tima1241		wide	1243	WIDE		pʊlʊŋ	p ʊ l ʊ ŋ
635167	687921	johanssonsoundsymbolic-Tima	tima1241		wind	960	WIND		cihʌ	c i h ʌ
637288	690042	johanssonsoundsymbolic-Tima	tima1241		wing	1257	WING		cɛdən	c ɛ d ə n
640181	692936	johanssonsoundsymbolic-Tima	tima1241		woman	962	WOMAN		kʌhunen	k ʌ h u n e n
647912	700667	johanssonsoundsymbolic-Tima	tima1241		year	1226	YEAR		kʌlu	k ʌ l u
651795	705635	johanssonsoundsymbolic-Tima	tima1241		you	1213	YOU		inaan	i n aː n
