	ID	DOCULECT	GLOTTOCODE	ISO_CODE	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	IPA	TOKENS
33376	49527	transnewguineaorg-owiniga	owin1240		bite	1403	BITE		kɩpaluni	k ɪ p a l u n i
39407	55558	transnewguineaorg-ama	amap1240		blood	946	BLOOD		nakʌʔ	n a k ʌ ʔ
39408	55559	transnewguineaorg-ama	amap1240		blood	946	BLOOD		'nã:kɒ	n ãː k ɐ
39616	55767	transnewguineaorg-nimo	nimo1247		blood	946	BLOOD		iwʌ	i w ʌ
39627	55778	transnewguineaorg-owiniga	owin1240		blood	946	BLOOD		ke	k e
39628	55779	transnewguineaorg-owiniga	owin1240		blood	946	BLOOD		takona	t a k o n a
47627	63778	transnewguineaorg-ama	amap1240		bone	1394	BONE		mi:	m iː
47628	63779	transnewguineaorg-ama	amap1240		bone	1394	BONE		mĩ:	m ĩː
47854	64005	transnewguineaorg-nimo	nimo1247		bone	1394	BONE		mi	m i
47866	64017	transnewguineaorg-owiniga	owin1240		bone	1394	BONE		miři	m i r̝ i
47867	64018	transnewguineaorg-owiniga	owin1240		bone	1394	BONE		nom	n o m
57682	73835	transnewguineaorg-ama	amap1240		breast	1402	BREAST		nanʌ	n a n ʌ
57683	73836	transnewguineaorg-ama	amap1240		breast	1402	BREAST		'nã:nɔ̃	n ãː n ɔ̃
57902	74055	transnewguineaorg-nimo	nimo1247		breast	1402	BREAST		nɔ	n ɔ
57903	74056	transnewguineaorg-nimo	nimo1247		breast	1402	BREAST		nɔ	n ɔ
57917	74070	transnewguineaorg-owiniga	owin1240		breast	1402	BREAST		nano	n a n o
57918	74071	transnewguineaorg-owiniga	owin1240		breast	1402	BREAST		nano	n a n o
57919	74072	transnewguineaorg-owiniga	owin1240		breast	1402	BREAST		'náinoh	n a i n o h
64813	80966	transnewguineaorg-ama	amap1240		burn	2102	BURN		'ta:mʌ̃'mɔ̃:mẽnɔ̃	t aː m ʌ̃ m ɔ̃ː m ẽ n ɔ̃
87168	103321	transnewguineaorg-ama	amap1240		claw	72	CLAW		i'ki:	i k iː
87247	103400	transnewguineaorg-owiniga	owin1240		claw	72	CLAW		kořuna	k o r̝ u n a
92134	108287	transnewguineaorg-ama	amap1240		cloud	1489	CLOUD		kumaki	k u m a k i
92135	108288	transnewguineaorg-ama	amap1240		cloud	1489	CLOUD		'ku:mãki'wa:u	k uː m ã k i w aː u
92330	108483	transnewguineaorg-nimo	nimo1247		cloud	1489	CLOUD		kakři	k a k r̝ i
92331	108484	transnewguineaorg-nimo	nimo1247		cloud	1489	CLOUD		'síyʌ	s i j ʌ
92343	108496	transnewguineaorg-owiniga	owin1240		cloud	1489	CLOUD		bau	b a u
92344	108497	transnewguineaorg-owiniga	owin1240		cloud	1489	CLOUD		bau	b a u
92345	108498	transnewguineaorg-owiniga	owin1240		cloud	1489	CLOUD		mbau	m b a u
95928	112081	transnewguineaorg-ama	amap1240		cold	1287	COLD		'ɸu:ʝʌmũ	ɸ uː ʝ ʌ m ũ
99581	115734	transnewguineaorg-ama	amap1240		come	1446	COME		natuma	n a t u m a
99582	115735	transnewguineaorg-ama	amap1240		come	1446	COME		tətu'mɔ̃	t ə t u m ɔ̃
99785	115938	transnewguineaorg-nimo	nimo1247		come	1446	COME		nɔ_momowamo	n ɔ + m o m o w a m o
99786	115939	transnewguineaorg-nimo	nimo1247		come	1446	COME		nəpamo	n ə p a m o
99802	115955	transnewguineaorg-owiniga	owin1240		come	1446	COME		tasumwi	t a s u m w i
99803	115956	transnewguineaorg-owiniga	owin1240		come	1446	COME		tasumʷí	t a s u mʷ i
99804	115957	transnewguineaorg-owiniga	owin1240		come	1446	COME		nɘ́pamo	n ɘ p a m o
127797	143952	transnewguineaorg-ama	amap1240		die	1494	DIE		'ja:u	j aː u
136363	152518	transnewguineaorg-ama	amap1240		dog	2009	DOG		aǏuou	a ɪ u o u
136364	152519	transnewguineaorg-ama	amap1240		dog	2009	DOG		ʌʝɔ'wɔ:u	ʌ ʝ ɔ w ɔː u
136583	152738	transnewguineaorg-nimo	nimo1247		dog	2009	DOG		ʔau	ʔ a u
136584	152739	transnewguineaorg-nimo	nimo1247		dog	2009	DOG		ʔauh	ʔ a u h
136596	152751	transnewguineaorg-owiniga	owin1240		dog	2009	DOG		bɛři	b ɛ r̝ i
136597	152752	transnewguineaorg-owiniga	owin1240		dog	2009	DOG		bɛři	b ɛ r̝ i
136598	152753	transnewguineaorg-owiniga	owin1240		dog	2009	DOG		bɛlɩ	b ɛ l ɪ
142621	158776	transnewguineaorg-ama	amap1240		drink	1401	DRINK		i'wɒ:_təsi'kɒ:	i w ɐː + t ə s i k ɐː
151895	168050	transnewguineaorg-ama	amap1240		ear	1247	EAR		ʔia	ʔ i a
151896	168051	transnewguineaorg-ama	amap1240		ear	1247	EAR		i'ɒ:	i ɐː
152108	168263	transnewguineaorg-nimo	nimo1247		ear	1247	EAR		ɔ	ɔ
152109	168264	transnewguineaorg-nimo	nimo1247		ear	1247	EAR		ʔɔ	ʔ ɔ
152121	168276	transnewguineaorg-owiniga	owin1240		ear	1247	EAR		iso	i s o
152122	168277	transnewguineaorg-owiniga	owin1240		ear	1247	EAR		is̯o	i s o
152123	168278	transnewguineaorg-owiniga	owin1240		ear	1247	EAR		i'só	i s o
154557	170712	transnewguineaorg-ama	amap1240		earthsoil	1228	EARTH (SOIL)		ʌ'si	ʌ s i
154655	170810	transnewguineaorg-owiniga	owin1240		earthsoil	1228	EARTH (SOIL)		ya	j a
157259	173414	transnewguineaorg-ama	amap1240		eat	1336	EAT		napʌna	n a p ʌ n a
157260	173415	transnewguineaorg-ama	amap1240		eat	1336	EAT		tə'nɔ̃:	t ə n ɔ̃ː
157482	173639	transnewguineaorg-nimo	nimo1247		eat	1336	EAT		pano	p a n o
157483	173640	transnewguineaorg-nimo	nimo1247		eat	1336	EAT		'yʌ́no_'sáno	j ʌ n o + s a n o
157497	173654	transnewguineaorg-owiniga	owin1240		eat	1336	EAT		epepeki	e p e p e k i
157498	173655	transnewguineaorg-owiniga	owin1240		eat	1336	EAT		tauna	t a u n a
157499	173656	transnewguineaorg-owiniga	owin1240		eat	1336	EAT		siyunò	s i j u n o
159709	175867	transnewguineaorg-ama	amap1240		egg	744	EGG		ʔui	ʔ u i
159710	175868	transnewguineaorg-ama	amap1240		egg	744	EGG		o:_i:	oː + iː
159913	176071	transnewguineaorg-nimo	nimo1247		egg	744	EGG		i	i
159914	176072	transnewguineaorg-nimo	nimo1247		egg	744	EGG		sá:viya	s aː v i j a
159926	176084	transnewguineaorg-owiniga	owin1240		egg	744	EGG		bene	b e n e
159927	176085	transnewguineaorg-owiniga	owin1240		egg	744	EGG		mɛřɛfi	m ɛ r̝ ɛ f i
159928	176086	transnewguineaorg-owiniga	owin1240		egg	744	EGG		mɛřɛri	m ɛ r̝ ɛ r i
159929	176087	transnewguineaorg-owiniga	owin1240		egg	744	EGG		pe'dana	p e d a n a
170297	186455	transnewguineaorg-ama	amap1240		eye	1248	EYE		mʌřa	m ʌ r̝ a
170298	186456	transnewguineaorg-ama	amap1240		eye	1248	EYE		mʝɒ:	m ʝ ɐː
170525	186683	transnewguineaorg-nimo	nimo1247		eye	1248	EYE		mɔ	m ɔ
170526	186684	transnewguineaorg-nimo	nimo1247		eye	1248	EYE		moh	m o h
170540	186698	transnewguineaorg-owiniga	owin1240		eye	1248	EYE		mořo	m o r̝ o
170541	186699	transnewguineaorg-owiniga	owin1240		eye	1248	EYE		mořo	m o r̝ o
170542	186700	transnewguineaorg-owiniga	owin1240		eye	1248	EYE		'mǒro	m o r o
182413	198573	transnewguineaorg-ama	amap1240		fatorganicsubstance	323	FAT (ORGANIC SUBSTANCE)		kɔ'mɒ̃:	k ɔ m ɐː
182583	198743	transnewguineaorg-nimo	nimo1247		fatorganicsubstance	323	FAT (ORGANIC SUBSTANCE)		ʔɔ	ʔ ɔ
182592	198752	transnewguineaorg-owiniga	owin1240		fatorganicsubstance	323	FAT (ORGANIC SUBSTANCE)		mbeh	m b e h
185323	201483	transnewguineaorg-ama	amap1240		feather	1201	FEATHER		o:_wi'ɒ:	oː + w i ɐː
185407	201567	transnewguineaorg-owiniga	owin1240		feather	1201	FEATHER		pařimauk	p a r̝ i m a u k
185408	201568	transnewguineaorg-owiniga	owin1240		feather	1201	FEATHER		pařumaku	p a r̝ u m a k u
193270	225923	transnewguineaorg-ama	amap1240		flymovethroughair	1441	FLY (MOVE THROUGH AIR)		tə'ɸa:jʌnɔ̃	t ə ɸ aː j ʌ n ɔ̃
196848	229501	transnewguineaorg-nimo	nimo1247		foot	1301	FOOT		ᵽʌři	ɸ ʌ r̝ i
196849	229502	transnewguineaorg-nimo	nimo1247		foot	1301	FOOT		hu'm̀ə	h u m ə
196851	229504	transnewguineaorg-owiniga	owin1240		foot	1301	FOOT		feřæ	f e r̝ æ
196852	229505	transnewguineaorg-owiniga	owin1240		foot	1301	FOOT		fɛtibu	f ɛ t i b u
196853	229506	transnewguineaorg-owiniga	owin1240		foot	1301	FOOT		feitibʌ	f e i t i b ʌ
209706	242359	transnewguineaorg-ama	amap1240		full	1429	FULL		kɔ:_sɒ:	k ɔː + s ɐː
215319	247972	transnewguineaorg-ama	amap1240		give	1447	GIVE		nʌ̃'pa:mẽnɔ̃	n ʌ̃ p aː m ẽ n ɔ̃
215512	248165	transnewguineaorg-nimo	nimo1247		give	1447	GIVE		twa:_'sálmo	t w aː + s a l m o
215524	248177	transnewguineaorg-owiniga	owin1240		give	1447	GIVE		a'nɛh	a n ɛ h
221468	254124	transnewguineaorg-ama	amap1240		good	1035	GOOD		tonimʌʔ	t o n i m ʌ ʔ
221469	254125	transnewguineaorg-ama	amap1240		good	1035	GOOD		i'ta:unĩʌmɔ̃	i t aː u n ĩ ʌ m ɔ̃
221676	254332	transnewguineaorg-nimo	nimo1247		good	1035	GOOD		wʌresiI	w ʌ r e s i i
221691	254347	transnewguineaorg-owiniga	owin1240		good	1035	GOOD		tʌgamɛ	t ʌ g a m ɛ
221692	254348	transnewguineaorg-owiniga	owin1240		good	1035	GOOD		təgamɛ	t ə g a m ɛ
229020	261676	transnewguineaorg-ama	amap1240		green	1425	GREEN		i'wɒ:_wʌʝʌ'nã:	i w ɐː + w ʌ ʝ ʌ n ãː
239009	271665	transnewguineaorg-ama	amap1240		hand	1277	HAND		ɸu'nã:	ɸ u n ãː
239101	271757	transnewguineaorg-nimo	nimo1247		hand	1277	HAND		i'ǹʌ	i n ʌ
239107	271763	transnewguineaorg-owiniga	owin1240		hand	1277	HAND		nəmutibu	n ə m u t i b u
239108	271764	transnewguineaorg-owiniga	owin1240		hand	1277	HAND		nomoh	n o m o h
244673	277330	transnewguineaorg-ama	amap1240		head	1256	HEAD		kamu	k a m u
244674	277331	transnewguineaorg-ama	amap1240		head	1256	HEAD		'ka:mũ	k aː m ũ
244907	277564	transnewguineaorg-nimo	nimo1247		head	1256	HEAD		ʔami	ʔ a m i
244908	277565	transnewguineaorg-nimo	nimo1247		head	1256	HEAD		ʔa'm̀i	ʔ a m i
244924	277581	transnewguineaorg-owiniga	owin1240		head	1256	HEAD		kɛmɛ	k ɛ m ɛ
244925	277582	transnewguineaorg-owiniga	owin1240		head	1256	HEAD		kɛmɛ	k ɛ m ɛ
244926	277583	transnewguineaorg-owiniga	owin1240		head	1256	HEAD		'kɛmɛh	k ɛ m ɛ h
247575	280232	transnewguineaorg-ama	amap1240		hear	1408	HEAR		tuku'a:i	t u k u aː i
248985	281642	transnewguineaorg-ama	amap1240		heart	1223	HEART		muǏu	m u ɪ u
248986	281643	transnewguineaorg-ama	amap1240		heart	1223	HEART		mũ'ʝu:	m ũ ʝ uː
249122	281779	transnewguineaorg-nimo	nimo1247		heart	1223	HEART		mʌři	m ʌ r̝ i
249128	281785	transnewguineaorg-owiniga	owin1240		heart	1223	HEART		muřini	m u r̝ i n i
249129	281786	transnewguineaorg-owiniga	owin1240		heart	1223	HEART		kona	k o n a
266235	298895	transnewguineaorg-ama	amap1240		hotorwarm	2272	HOT OR WARM		'mɔ̃:mẽnɔ̃	m ɔ̃ː m ẽ n ɔ̃
275149	307809	transnewguineaorg-ama	amap1240		i	1209	I		'ja:	j aː
288066	320726	transnewguineaorg-ama	amap1240		kill	1417	KILL		tu'kʝɒ:	t u k ʝ ɐː
290886	323546	transnewguineaorg-ama	amap1240		knee	1371	KNEE		æǏɩkamu	æ ɪ ɪ k a m u
290887	323547	transnewguineaorg-ama	amap1240		knee	1371	KNEE		'a:ʝi_'ka:mũ	aː ʝ i + k aː m ũ
291070	323730	transnewguineaorg-nimo	nimo1247		knee	1371	KNEE		imʌbuwo	i m ʌ b u w o
291071	323731	transnewguineaorg-nimo	nimo1247		knee	1371	KNEE		ʔimə'ṕuwo	ʔ i m ə p u w o
291079	323739	transnewguineaorg-owiniga	owin1240		knee	1371	KNEE		fʌgabu	f ʌ g a b u
291080	323740	transnewguineaorg-owiniga	owin1240		knee	1371	KNEE		fàgàbú	f a g a b u
291081	323741	transnewguineaorg-owiniga	owin1240		knee	1371	KNEE		p̶ɛ'gábo	pˤ ɛ g a b o
294674	327334	transnewguineaorg-ama	amap1240		knowsomething	1410	KNOW (SOMETHING)		sʌ'i:	s ʌ iː
302881	335541	transnewguineaorg-ama	amap1240		leaf	628	LEAF		ʔiwa	ʔ i w a
302882	335542	transnewguineaorg-ama	amap1240		leaf	628	LEAF		'i:wɒ	iː w ɐ
303044	335704	transnewguineaorg-nimo	nimo1247		leaf	628	LEAF		asɔ	a s ɔ
303045	335705	transnewguineaorg-nimo	nimo1247		leaf	628	LEAF		ʔau	ʔ a u
303054	335714	transnewguineaorg-owiniga	owin1240		leaf	628	LEAF		iba	i b a
303055	335715	transnewguineaorg-owiniga	owin1240		leaf	628	LEAF		iba	i b a
303056	335716	transnewguineaorg-owiniga	owin1240		leaf	628	LEAF		ʔi'pah	ʔ i p a h
317415	350075	transnewguineaorg-ama	amap1240		liver	1224	LIVER		aǏuma	a ɪ u m a
317416	350076	transnewguineaorg-ama	amap1240		liver	1224	LIVER		ʌʝu'mɔ̃:	ʌ ʝ u m ɔ̃ː
317545	350205	transnewguineaorg-nimo	nimo1247		liver	1224	LIVER		te	t e
317554	350214	transnewguineaorg-owiniga	owin1240		liver	1224	LIVER		swakane	s w a k a n e
317555	350215	transnewguineaorg-owiniga	owin1240		liver	1224	LIVER		aqəse	a q ə s e
320362	353022	transnewguineaorg-ama	amap1240		long	1203	LONG		səpɒ:	s ə p ɐː
323965	356625	transnewguineaorg-ama	amap1240		louse	1392	LOUSE		ʔani	ʔ a n i
323966	356626	transnewguineaorg-ama	amap1240		louse	1392	LOUSE		ʌ'nĩ:	ʌ n ĩː
324179	356839	transnewguineaorg-nimo	nimo1247		louse	1392	LOUSE		amiᶗ	a m i ɔ
324180	356840	transnewguineaorg-nimo	nimo1247		louse	1392	LOUSE		ʔamiyo	ʔ a m i j o
324191	356851	transnewguineaorg-owiniga	owin1240		louse	1392	LOUSE		eni	e n i
324192	356852	transnewguineaorg-owiniga	owin1240		louse	1392	LOUSE		kemo	k e m o
324193	356853	transnewguineaorg-owiniga	owin1240		louse	1392	LOUSE		tařap̶úmwaino	t a r̝ a pˤ u m w a i n o
331099	363760	transnewguineaorg-ama	amap1240		man	1554	MAN		nʌka	n ʌ k a
331100	363761	transnewguineaorg-ama	amap1240		man	1554	MAN		nʌ̃'kɒ:	n ʌ̃ k ɐː
331298	363959	transnewguineaorg-nimo	nimo1247		man	1554	MAN		nɔ:	n ɔː
331299	363960	transnewguineaorg-nimo	nimo1247		man	1554	MAN		nɔno_'sámo	n ɔ n o + s a m o
331309	363970	transnewguineaorg-owiniga	owin1240		man	1554	MAN		nʌga	n ʌ g a
331310	363971	transnewguineaorg-owiniga	owin1240		man	1554	MAN		nʌgaina	n ʌ g a i n a
331311	363972	transnewguineaorg-owiniga	owin1240		man	1554	MAN		nəgaina	n ə g a i n a
331312	363973	transnewguineaorg-owiniga	owin1240		man	1554	MAN		'nɛ́ka	n ɛ k a
332636	365297	transnewguineaorg-ama	amap1240		many	1198	MANY		'pa:unũ	p aː u n ũ
332794	365455	transnewguineaorg-owiniga	owin1240		many	1198	MANY		nɛgaiyɛni	n ɛ g a i j ɛ n i
345136	377797	transnewguineaorg-ama	amap1240		moon	1313	MOON		ʌ'mũ:	ʌ m ũː
345340	378001	transnewguineaorg-nimo	nimo1247		moon	1313	MOON		ʔi'ḿʌ	ʔ i m ʌ
345350	378011	transnewguineaorg-owiniga	owin1240		moon	1313	MOON		fořai	f o r̝ a i
345351	378012	transnewguineaorg-owiniga	owin1240		moon	1313	MOON		'fonai	f o n a i
351418	384082	transnewguineaorg-ama	amap1240		mountain	639	MOUNTAIN		yu	j u
351419	384083	transnewguineaorg-ama	amap1240		mountain	639	MOUNTAIN		ju:	j uː
351603	384267	transnewguineaorg-nimo	nimo1247		mountain	639	MOUNTAIN		you	j o u
351616	384280	transnewguineaorg-owiniga	owin1240		mountain	639	MOUNTAIN		tema	t e m a
351617	384281	transnewguineaorg-owiniga	owin1240		mountain	639	MOUNTAIN		tema	t e m a
354144	386808	transnewguineaorg-ama	amap1240		mouth	674	MOUTH		ko	k o
354145	386809	transnewguineaorg-ama	amap1240		mouth	674	MOUTH		'amʝi	a m ʝ i
354340	387004	transnewguineaorg-nimo	nimo1247		mouth	674	MOUTH		itabɔ	i t a b ɔ
354341	387005	transnewguineaorg-nimo	nimo1247		mouth	674	MOUTH		itabɔ	i t a b ɔ
354350	387014	transnewguineaorg-owiniga	owin1240		mouth	674	MOUTH		imeři	i m e r̝ i
354351	387015	transnewguineaorg-owiniga	owin1240		mouth	674	MOUTH		imeři	i m e r̝ i
354352	387016	transnewguineaorg-owiniga	owin1240		mouth	674	MOUTH		ɩ'mɛ́ři	ɪ m ɛ r̝ i
358962	391627	transnewguineaorg-ama	amap1240		name	1405	NAME		'si:ʌʝɔ	s iː ʌ ʝ ɔ
365440	398107	transnewguineaorg-ama	amap1240		neck	1333	NECK		tɛna	t ɛ n a
365441	398108	transnewguineaorg-ama	amap1240		neck	1333	NECK		te'nɔ̃:	t e n ɔ̃ː
365624	398291	transnewguineaorg-nimo	nimo1247		neck	1333	NECK		nʌpʌřʌba	n ʌ p ʌ r̝ ʌ b a
365625	398292	transnewguineaorg-nimo	nimo1247		neck	1333	NECK		niotap̠a	n i o t a p a
365636	398303	transnewguineaorg-owiniga	owin1240		neck	1333	NECK		negʌmʌři	n e g ʌ m ʌ r̝ i
365637	398304	transnewguineaorg-owiniga	owin1240		neck	1333	NECK		neqəməři	n e q ə m ə r̝ i
365638	398305	transnewguineaorg-owiniga	owin1240		neck	1333	NECK		'págo	p a g o
369293	401960	transnewguineaorg-ama	amap1240		new	1231	NEW		tʌnʋᵽoa	t ʌ n ʋ ɸ o a
369294	401961	transnewguineaorg-ama	amap1240		new	1231	NEW		tʌnʌ̃'ɸa:lɔ	t ʌ n ʌ̃ ɸ aː l ɔ
369500	402167	transnewguineaorg-nimo	nimo1247		new	1231	NEW		tamʌ	t a m ʌ
369513	402180	transnewguineaorg-owiniga	owin1240		new	1231	NEW		tʌgamɛ	t ʌ g a m ɛ
369514	402181	transnewguineaorg-owiniga	owin1240		new	1231	NEW		ï_təgamɛ	i + t ə g a m ɛ
372248	404915	transnewguineaorg-ama	amap1240		night	1233	NIGHT		ʔʌmʌǏʌkiʔ	ʔ ʌ m ʌ ɪ ʌ k i ʔ
372249	404916	transnewguineaorg-ama	amap1240		night	1233	NIGHT		'amʝʌki	a m ʝ ʌ k i
372455	405122	transnewguineaorg-nimo	nimo1247		night	1233	NIGHT		pimi	p i m i
372469	405136	transnewguineaorg-owiniga	owin1240		night	1233	NIGHT		uřatoumi	u r̝ a t o u m i
372470	405137	transnewguineaorg-owiniga	owin1240		night	1233	NIGHT		uřaikyauře	u r̝ a i k j a u r̝ e
378100	410767	transnewguineaorg-ama	amap1240		nose	1221	NOSE		amu	a m u
378101	410768	transnewguineaorg-ama	amap1240		nose	1221	NOSE		amu	a m u
378102	410769	transnewguineaorg-ama	amap1240		nose	1221	NOSE		'a:mũ	aː m ũ
378319	410986	transnewguineaorg-nimo	nimo1247		nose	1221	NOSE		ʔimʌ	ʔ i m ʌ
378320	410987	transnewguineaorg-nimo	nimo1247		nose	1221	NOSE		ʔimʌ	ʔ i m ʌ
378330	410997	transnewguineaorg-owiniga	owin1240		nose	1221	NOSE		tɛmɛři	t ɛ m ɛ r̝ i
378331	410998	transnewguineaorg-owiniga	owin1240		nose	1221	NOSE		tɛmɛři	t ɛ m ɛ r̝ i
378332	410999	transnewguineaorg-owiniga	owin1240		nose	1221	NOSE		tə'mʌ́li	t ə m ʌ l i
379383	412050	transnewguineaorg-ama	amap1240		not	1240	NOT		'tu:mʌ̃_'wei_mũ'ɛ:	t uː m ʌ̃ + w e i + m ũ ɛː
390376	423043	transnewguineaorg-ama	amap1240		one	1493	ONE		siasʌ	s i a s ʌ
390377	423044	transnewguineaorg-ama	amap1240		one	1493	ONE		'si:ʌsɔ	s iː ʌ s ɔ
390587	423254	transnewguineaorg-nimo	nimo1247		one	1493	ONE		siʌesʌ	s i ʌ e s ʌ
390588	423255	transnewguineaorg-nimo	nimo1247		one	1493	ONE		'síyasə	s i j a s ə
390604	423271	transnewguineaorg-owiniga	owin1240		one	1493	ONE		yʌřu	j ʌ r̝ u
390605	423272	transnewguineaorg-owiniga	owin1240		one	1493	ONE		yəvyaro	j ə v j a r o
390606	423273	transnewguineaorg-owiniga	owin1240		one	1493	ONE		ya'liƀuh	j a l i β u h
406732	439399	transnewguineaorg-ama	amap1240		person	683	PERSON		nʌ̃'kɒ:	n ʌ̃ k ɐː
426018	458686	transnewguineaorg-ama	amap1240		rainingorrain	2108	RAINING OR RAIN		sa:	s aː
426019	458687	transnewguineaorg-ama	amap1240		rainingorrain	2108	RAINING OR RAIN		sa:	s aː
426182	458850	transnewguineaorg-nimo	nimo1247		rainingorrain	2108	RAINING OR RAIN		sʌ	s ʌ
426183	458851	transnewguineaorg-nimo	nimo1247		rainingorrain	2108	RAINING OR RAIN		sʌ	s ʌ
426190	458858	transnewguineaorg-owiniga	owin1240		rainingorrain	2108	RAINING OR RAIN		a	a
426191	458859	transnewguineaorg-owiniga	owin1240		rainingorrain	2108	RAINING OR RAIN		a	a
426192	458860	transnewguineaorg-owiniga	owin1240		rainingorrain	2108	RAINING OR RAIN		ʔa:	ʔ aː
432991	465659	transnewguineaorg-ama	amap1240		red	156	RED		nə̃ki'ja:isɔ	n ə̃ k i j aː i s ɔ
433192	465860	transnewguineaorg-owiniga	owin1240		red	156	RED		sɛƀɛ	s ɛ β ɛ
445050	477719	transnewguineaorg-ama	amap1240		root	670	ROOT		ʔatʌti	ʔ a t ʌ t i
445051	477720	transnewguineaorg-ama	amap1240		root	670	ROOT		'ã:_tə'ti:	ãː + t ə t iː
445230	477899	transnewguineaorg-nimo	nimo1247		root	670	ROOT		atiti	a t i t i
445231	477900	transnewguineaorg-nimo	nimo1247		root	670	ROOT		mo	m o
445240	477909	transnewguineaorg-owiniga	owin1240		root	670	ROOT		meřaiya	m e r̝ a i j a
445241	477910	transnewguineaorg-owiniga	owin1240		root	670	ROOT		meřaiya	m e r̝ a i j a
445242	477911	transnewguineaorg-owiniga	owin1240		root	670	ROOT		me'lah	m e l a h
449212	481881	transnewguineaorg-ama	amap1240		round	1395	ROUND		ʝiʌ'ja:ʝi_ʌumɔ̃	ʝ i ʌ j aː ʝ i + ʌ u m ɔ̃
457046	489715	transnewguineaorg-ama	amap1240		sand	671	SAND		upei	u p e i
457047	489716	transnewguineaorg-ama	amap1240		sand	671	SAND		u'pa:i	u p aː i
457226	489895	transnewguineaorg-nimo	nimo1247		sand	671	SAND		upweiI	u p w e i i
457227	489896	transnewguineaorg-nimo	nimo1247		sand	671	SAND		u'beix	u b e i x
457237	489906	transnewguineaorg-owiniga	owin1240		sand	671	SAND		yakořpane	j a k o r̝ p a n e
457238	489907	transnewguineaorg-owiniga	owin1240		sand	671	SAND		bi	b i
459791	492460	transnewguineaorg-ama	amap1240		say	1458	SAY		i'mã:_trɔku'a:sʌ	i m ãː + t r ɔ k u aː s ʌ
465803	498473	transnewguineaorg-ama	amap1240		see	1409	SEE		tə'ke:	t ə k eː
466003	498673	transnewguineaorg-nimo	nimo1247		see	1409	SEE		ɛndoweitəsa:řa	ɛ n d o w e i t ə s aː r̝ a
466016	498686	transnewguineaorg-owiniga	owin1240		see	1409	SEE		na'kəřei	n a k ə r̝ e i
467118	499788	transnewguineaorg-ama	amap1240		seed	714	SEED		ã:_'wa:mɔ̃	ãː + w aː m ɔ̃
467219	499889	transnewguineaorg-owiniga	owin1240		seed	714	SEED		kasʷei	k a sʷ e i
491013	523685	transnewguineaorg-ama	amap1240		sit	1416	SIT		teosa:kʌnaʔ	t e o s aː k ʌ n a ʔ
491014	523686	transnewguineaorg-ama	amap1240		sit	1416	SIT		tiʌu'si:	t i ʌ u s iː
