	ID	DOCULECT	GLOTTOCODE	ISO_CODE	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	IPA	TOKENS
28865	45016	transnewguineaorg-maiwa	maiw1251		big	1202	BIG		kóka	k o k a
28866	45017	transnewguineaorg-maiwa	maiw1251		big	1202	BIG		'kʰokʰa	kʰ o kʰ a
30305	46456	johanssonsoundsymbolic-Daga	daga1275		bird	937	BIRD		nenip	n e n i p
31107	47258	transnewguineaorg-dima	dima1252		bird	937	BIRD		midiwari	m i d i w a r i
31213	47364	transnewguineaorg-maiwa	maiw1251		bird	937	BIRD		nenip	n e n i p
31214	47365	transnewguineaorg-maiwa	maiw1251		bird	937	BIRD		ve'kʰætʰu	v e kʰ æ tʰ u
32654	48805	johanssonsoundsymbolic-Daga	daga1275		bite	1403	BITE		akueramepen	a k u e r a m e p e n
33245	49396	transnewguineaorg-dima	dima1252		bite	1403	BITE		tarapi	t a r a p i
33329	49480	transnewguineaorg-maiwa	maiw1251		bite	1403	BITE		at_ne	a t + n e
33330	49481	transnewguineaorg-maiwa	maiw1251		bite	1403	BITE		'adne	a d n e
35267	51418	johanssonsoundsymbolic-Daga	daga1275		black	163	BLACK		pumpuni	p u m p u n i
38678	54829	johanssonsoundsymbolic-Daga	daga1275		blood	946	BLOOD		denip	d e n i p
39481	55632	transnewguineaorg-dima	dima1252		blood	946	BLOOD		tawayana	t a w a j a n a
39579	55730	transnewguineaorg-maiwa	maiw1251		blood	946	BLOOD		di	d i
40902	57053	johanssonsoundsymbolic-Daga	daga1275		blowofwind	175	BLOW (OF WIND)		japapen	j a p a p e n
43093	59244	johanssonsoundsymbolic-Daga	daga1275		blunt	379	BLUNT		bomunke	b o m u n k e
46908	63059	johanssonsoundsymbolic-Daga	daga1275		bone	1394	BONE		kaimewa	k a i m e w a
47706	63857	transnewguineaorg-dima	dima1252		bone	1394	BONE		regura	r e g u r a
47809	63960	transnewguineaorg-maiwa	maiw1251		bone	1394	BONE		mařɛt'nawa	m a r̝ ɛ t n a w a
91607	107760	johanssonsoundsymbolic-Daga	daga1275		cloud	1489	CLOUD		ikurup	i k u r u p
92193	108346	transnewguineaorg-dima	dima1252		cloud	1489	CLOUD		guba	g u b a
92297	108450	transnewguineaorg-maiwa	maiw1251		cloud	1489	CLOUD		goaveru	g o a v e r u
92298	108451	transnewguineaorg-maiwa	maiw1251		cloud	1489	CLOUD		gʷa'weřu	gʷ a w e r̝ u
99646	115799	transnewguineaorg-dima	dima1252		come	1446	COME		enai	e n a i
99750	115903	transnewguineaorg-maiwa	maiw1251		come	1446	COME		ómpe	o m p e
99751	115904	transnewguineaorg-maiwa	maiw1251		come	1446	COME		me_ɜ'one	m e + ɜ o n e
121792	137947	johanssonsoundsymbolic-Daga	daga1275		daynotnight	1225	DAY (NOT NIGHT)		oam	o a m
127067	143222	johanssonsoundsymbolic-Daga	daga1275		die	1494	DIE		bop_tapen	b o p + t a p e n
127847	144002	transnewguineaorg-dima	dima1252		die	1494	DIE		boidi	b o i d i
